LAMMPS Atom File

48168 atoms
48152 bonds
89368 angles
106800 dihedrals
320 impropers

20 atom types
10 bond types
15 angle types
25 dihedral types
1 improper types

99.66653842615284 178.4105055738488 xlo xhi
110.62801642615284 189.3719835738488 ylo yhi
110.62801642615284 189.3719835738488 zlo zhi

Masses

1      12.0110
2      12.0110
3      12.0110
4      12.0110
5      15.9994
6      15.9994
7      12.0110
8      15.9994
9      15.9994
10     12.0110
11     12.0110
12     15.9994
13     12.0110
14     15.9994
15     1.0080
16     1.0080
17     1.0080
18     1.0080
19     1.0080
20     12.0110

Pair Coeffs

1      0.066000 3.500000
2      0.066000 3.500000
3      0.066000 3.500000
4      0.105000 3.750000
5      0.210000 2.960000
6      0.170000 3.000000
7      0.105000 3.750000
8      0.210000 2.960000
9      0.170000 3.000000
10     0.066000 3.500000
11     0.066000 3.500000
12     0.140000 2.900000
13     0.066000 3.500000
14     0.170000 3.070000
15     0.030000 2.500000
16     0.000000 0.000000
17     0.015000 2.420000
18     0.030000 2.500000
19     0.000000 0.000000
20     0.066000 3.500000

Bond Coeffs

1      340.000000 1.090000
2      553.000000 0.950000
3      320.000000 1.410000
4      268.000000 1.530000
5      450.000000 1.360000
6      570.000000 1.230000
7      214.000000 1.330000
8      317.000000 1.520000
9      553.000000 0.950000
10     214.000000 1.330000

Angle Coeffs

1      33.000000 107.800000
2      37.500000 110.700000
3      58.350143 112.700000
4      35.000000 109.500000
5      63.000000 111.100000
6      80.000000 121.000000
7      70.000000 108.000000
8      80.000000 120.400000
9      35.000000 113.000000
10     83.000000 123.400000
11     81.000000 111.400000
12     83.000000 116.900000
13     50.000000 109.500000
14     60.000000 109.500000
15     55.000000 108.500000

Dihedral Coeffs

1      -0.000239 0.000000 0.299952 0.000000
2      0.000000 0.000000 -0.076004 0.000000
3      -1.697299 -0.456023 0.584967 0.000000
4      -2.059751 -0.313098 0.315010 0.000000
5      1.299952 -0.049952 0.200048 0.000000
6      0.000000 0.000000 0.000000 0.000000
7      0.000359 0.000000 0.132051 0.000000
8      0.000120 0.000000 -0.100024 0.000000
9      1.000239 0.545889 0.450048 0.000000
10     0.000000 0.545889 0.000000 0.000000
11     0.000000 5.500000 0.000000 0.000000
12     1.500000 5.500000 0.000000 0.000000
13     -0.276888 1.228011 -0.693953 0.000000
14     0.000000 0.000000 -0.553059 0.000000
15     0.000000 5.124044 0.000000 0.000000
16     4.669216 5.124044 0.000000 0.000000
17     0.000000 0.000000 0.467973 0.000000
18     -0.000120 0.000000 0.198016 0.000000
19     -1.220244 -0.125956 0.421965 0.000000
20     0.000000 0.000000 0.760038 0.000000
21     -0.550191 0.000000 0.000000 0.000000
22     0.650215 -0.250000 0.670053 0.000000
23     4.318834 0.000000 0.000000 0.000000
24     -0.356238 -0.173996 0.491993 0.000000
25     0.000239 0.000000 0.450048 0.000000

Improper Coeffs

1      10.500000 -1 2

Atoms
#  atom  mol    type   charge         X           Y           Z
1      1      1          -0.20693270    173.35431774    114.82766046    144.10002661
2      1      2           0.02566730    174.27378993    114.99697554    145.30566693
3      1      3           0.04506730    174.74334261    113.71758031    146.05800000
4      1      3          -0.27493270    175.18537118    112.69014831    145.06884996
5      1      4           0.49526730    176.13308344    111.57082183    145.55866223
6      1      5          -0.42333270    177.02346169    111.73441076    146.39518866
7      1      6          -0.54993270    175.39247093    189.15684813    145.83383164
8      1      7           0.44636730    173.77247403    113.28779266    147.13209178
9      1      8          -0.46833270    172.74518573    112.70020335    146.81681533
10     1      9          -0.18883270    174.16911596    113.37460243    148.47025617
11     1      10         -0.12063270    173.21237700    113.06145622    149.48528412
12     1      11          0.04616730    172.30611760    114.22407565    149.92306833
13     1      12         -0.22323270    173.05895719    115.41332307    150.18105939
14     1      11          0.14856730    172.22336478    116.51648640    150.65173272
15     1      11          0.02326730    173.13897326    117.76557007    150.76790545
16     1      12         -0.22373270    174.26134452    117.66956099    149.92313325
17     1      11         -0.03583270    175.12368976    118.78211251    149.88508555
18     1      11          0.10436730    176.29043450    118.31220444    149.07100959
19     1      12         -0.14713270    177.20405133    119.36522097    148.72005191
20     1      11         -0.07833270     99.73129634    118.99386553    148.11924568
21     1      11         -0.02783270     99.74888071    118.06681717    146.88868327
22     1      12         -0.20903270    177.58998032    118.78143614    146.01719893
23     1      11          0.02786730    177.32787008    117.99006912    144.80176573
24     1      11          0.14126730    176.33423288    118.53982948    143.76858806
25     1      12         -0.50813270    175.00559380    118.53940149    144.24928504
26     1      11          0.28966730    174.73235269    119.04464511    145.55109066
27     1      11          0.11706730    173.25475331    119.19274792    145.96720922
28     1      12         -0.50183270    172.64349016    120.34249834    145.34526446
29     1      11          0.23696730    171.86501690    120.13178649    144.17570871
30     1      11          0.08066730    171.93019043    121.51028934    143.49974843
31     1      12         -0.37683270    173.19224747    121.80261215    143.14745159
32     1      11          0.06276730    173.90983182    122.72275095    143.97812256
33     1      11          0.03646730    175.43048182    122.67091352    143.59945889
34     1      12         -0.31423270    176.27744803    123.43341640    144.41033577
35     1      11          0.03366730    176.97008245    122.76794655    145.44592171
36     1      11          0.05946730    176.47317221    122.96822363    146.89238949
37     1      12         -0.42383270    175.97895052    124.29093618    147.15844664
38     1      11          0.17906730    176.99095033    125.16752478    147.54293145
39     1      11          0.08156730    176.42226378    126.58092250    147.59540280
40     1      12         -0.46473270    177.39130227    127.46085973    148.04050996
41     1      11          0.19606730     99.78794735    127.55084273    147.23049598
42     1      11          0.14886730    100.57998094    128.80315621    147.68412173
43     1      12         -0.41133270     99.88519590    129.92734079    147.17134863
44     1      11          0.06016730    100.76367749    131.08305583    147.40412095
45     1      11          0.14846730    101.47910715    131.34805684    146.14277989
46     1      12         -0.42903270    102.28846178    130.27499204    145.67428242
47     1      11          0.17556730    102.36200632    130.27054812    144.30810417
48     1      11          0.14736730    102.96916029    128.89635938    144.03652132
49     1      12         -0.43913270    104.08129898    128.73389258    144.95430175
50     1      11          0.17926730    105.39895157    129.14509024    144.47032165
51     1      11          0.07046730    105.65790616    130.63541098    144.38574148
52     1      12         -0.39373270    105.12569659    131.42456767    145.44273336
53     1      11          0.11076730    105.00972850    132.75417844    144.98596757
54     1      11          0.14736730    105.09230987    133.71541151    146.23864900
55     1      12         -0.36643270    103.88247849    133.61015555    146.97524169
56     1      11          0.01186730    103.96890150    134.38500914    148.19530712
57     1      11          0.09396730    102.48446452    134.35683856    148.82881380
58     1      12         -0.35113270    102.20712392    135.11696657    149.99454832
59     1      11          0.14656730    101.29614639    134.52671164    150.83234994
60     1      11          0.05336730    100.93985051    135.42415108    152.00472835
61     1      12         -0.38323270    102.09829314    135.87825844    152.80354376
62     1      11          0.10966730    101.64245254    136.71916563    153.89990606
63     1      11          0.16036730    102.81481865    136.99653719    154.91422377
64     1      12         -0.43243270    103.23255764    135.92741349    155.71295550
65     1      11          0.09976730    104.00111455    134.95570783    155.00754254
66     1      11          0.22146730    105.04746514    134.26808797    155.97889255
67     1      12         -0.44693270    104.37889039    133.52052585    156.94375947
68     1      11          0.04166730    104.99509121    133.42600693    158.18955190
69     1      13          0.25106730    106.34517738    132.62049451    158.16712606
70     1      14         -0.65713270    106.86991047    132.40270148    159.37783858
71     1      15          0.05456730    172.86083594    115.62327235    143.59650124
72     1      15          0.05236730    172.61761430    114.10625381    144.43925207
73     1      15          0.03656730    173.91642625    114.31755574    143.34924397
74     1      15          0.02686730    173.89242873    115.75229916    146.08019086
75     1      15          0.03166730    175.22810811    115.34291317    144.94351376
76     1      15          0.02136730    175.67216583    114.06359125    146.55683008
77     1      15          0.08546730    174.37987833    112.30101664    144.48082635
78     1      16          0.40596730    175.91864997    188.66481607    146.46852229
79     1      17          0.11336730    172.60749471    112.25006002    149.01152009
80     1      17          0.12036730    173.59071042    112.71844367    150.43339313
81     1      18          0.07806730    171.83350041    113.94137741    150.82154572
82     1      18          0.07816730    171.55770750    114.38627310    149.29848629
